Дата,Новые комментарии,Поделились,"Процент отметок ""Нравится"" (%)","Отметки ""Не нравится""","Отметки ""Нравится""",Отказались от подписки,Новые подписчики,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Опубликованные видео,Добавленные видео,Подписчики,Средний процент просмотра (%),Просмотры,Время просмотра (часы),Средняя продолжительность просмотра
2021-10-14,0,5,78.95,4,15,1,9,166,499,1.548,666,5.67,8776,,,8,27.27,1031,42.7577,0:02:29
2021-10-13,0,11,96.3,1,26,3,7,180,552,1.4918,732,5.14,10169,,,4,27.81,1092,46.152,0:02:32
2021-10-12,1,18,80.77,5,21,4,8,210,735,1.4921,945,5.5,10317,,,4,24.6,1410,52.1606,0:02:13
2021-10-11,1,10,100,0,18,6,8,189,641,1.4711,830,6.43,8914,,,2,25.42,1221,45.4332,0:02:13
2021-10-10,2,9,86.84,5,33,3,15,202,636,1.6611,838,6.7,10361,,,12,28.34,1392,57.5476,0:02:28
2021-10-09,1,3,84.62,2,11,2,3,149,341,1.9163,490,5.4,7414,,,1,22.67,939,31.5926,0:02:01
2021-10-08,0,9,100,0,21,0,11,111,330,1.6757,441,4.87,6998,,,11,30.4,739,31.1833,0:02:31
2021-10-07,1,7,78.95,4,15,4,9,163,535,1.5616,698,6.74,7804,,,5,26.95,1090,42.8382,0:02:21
2021-10-06,1,7,95,1,19,3,8,179,612,1.7282,791,6.21,9805,,,5,31,1367,59.959,0:02:37
2021-10-05,0,7,95.24,1,20,4,10,171,569,1.5676,740,4.94,10830,,,6,28.93,1160,49.3588,0:02:33
2021-10-04,1,10,89.66,3,26,2,12,165,640,1.5925,805,6.15,10670,,,10,27.39,1282,51.6379,0:02:25
2021-10-03,1,5,92.86,2,26,0,10,194,663,1.7958,857,6.76,9362,,,10,29.3,1539,63.1095,0:02:27
2021-10-02,1,1,76.92,3,10,2,12,130,360,1.849,490,5.83,6692,,,10,29.72,906,38.8351,0:02:34
2021-10-01,0,14,85.71,1,6,5,10,128,348,1.6765,476,5.32,6105,,,5,31.68,798,36.6386,0:02:45
2021-09-30,0,10,82.61,4,19,3,14,156,574,1.6767,730,6.06,9404,,,11,30.41,1224,53.4303,0:02:37
2021-09-29,0,5,100,0,24,2,14,176,545,1.5492,721,6.27,8434,,,12,29.05,1117,45.6565,0:02:27
2021-09-28,0,7,95.45,1,21,2,10,158,633,1.5373,791,4.7,11278,,,8,29.84,1216,52.3289,0:02:34
2021-09-27,1,10,84,4,21,3,17,161,626,1.6023,787,6.13,9187,,,14,30.16,1261,54.0617,0:02:34
2021-09-26,2,21,85.71,3,18,3,5,137,643,1.5846,780,4.71,11316,,,2,31.77,1236,56.502,0:02:44
2021-09-25,0,7,93.75,1,15,1,5,117,341,1.6376,458,5.34,6181,,,4,28.1,750,30.2626,0:02:25
2021-09-24,0,5,100,0,7,3,3,111,361,1.5191,472,6.3,4954,,,0,27.61,717,29.5995,0:02:28
2021-09-23,0,5,100,0,26,5,12,139,525,1.5828,664,5.99,7953,,,7,26.81,1051,41.9185,0:02:23
2021-09-22,0,9,84,4,21,3,12,158,634,1.4141,792,7,7087,,,9,26.05,1120,43.1066,0:02:18
2021-09-21,0,10,90.91,2,20,4,15,139,606,1.5987,745,5.75,9757,,,11,28.7,1191,49.9671,0:02:31
2021-09-20,1,11,95.45,1,21,4,6,147,558,1.5149,705,5.72,8735,,,2,29.46,1068,46.4467,0:02:36
2021-09-19,0,11,83.33,5,25,1,7,152,650,1.5436,802,4.68,13284,,,6,28.71,1238,52.5488,0:02:32
2021-09-18,0,1,94.44,1,17,1,14,89,545,1.5174,634,4.92,7645,,,13,24.37,962,35.1832,0:02:11
2021-09-17,0,3,100,0,20,0,4,106,328,1.7811,434,5.17,6145,,,4,33.31,773,36.1666,0:02:48
2021-09-16,1,12,85.71,2,12,4,8,100,489,1.6129,589,5.05,7625,,,4,28.69,950,40.383,0:02:33
2021-09-15,1,7,78.57,3,11,2,7,102,531,1.4186,633,4.77,9264,,,5,27.58,898,37.7187,0:02:31
2021-09-14,2,19,84.21,3,16,4,11,123,519,1.69,642,5.28,8182,,,7,31.5,1085,48.8878,0:02:42
2021-09-13,1,5,80.95,4,17,0,8,103,478,1.6678,581,5.89,6161,,,8,33.04,969,44.5634,0:02:45
2021-09-12,1,9,86.36,3,19,1,9,140,557,1.7446,697,5.42,9821,,,8,33.64,1216,57.3378,0:02:49
2021-09-11,1,5,100,0,17,7,4,93,330,1.8298,423,5.42,5503,,,-3,39.51,774,42.0493,0:03:15
2021-09-10,1,8,93.75,1,15,1,8,65,257,1.7019,322,4.42,4072,,,7,31.95,548,23.8277,0:02:36
2021-09-09,0,1,85.71,2,12,3,4,84,393,1.5094,477,5.46,5881,,,1,33.17,720,35.4948,0:02:57
2021-09-08,0,1,87.5,1,7,5,6,100,381,1.7422,481,4.16,8292,,,1,36.52,838,42.836,0:03:04
2021-09-07,0,3,93.75,1,15,5,8,93,381,1.6181,474,4.21,6904,,,3,29.09,767,32.7401,0:02:33
2021-09-06,0,8,100,0,9,3,7,64,341,1.6444,405,5.59,5168,,,4,28.92,666,27.6561,0:02:29
2021-09-05,1,3,90.91,2,20,7,9,99,383,1.7552,482,6.1,5676,,,2,32.18,846,38.9393,0:02:45
2021-09-04,0,2,90.91,1,10,2,4,52,210,1.5344,262,4.43,3495,,,2,29.25,402,17.748,0:02:38
2021-09-03,0,7,100,0,10,0,4,53,191,1.5574,244,2.49,6146,,,4,28.92,380,16.4742,0:02:36
2021-09-02,0,37,91.67,1,11,2,7,49,202,1.6932,251,4.45,4386,,,5,30.78,425,19.537,0:02:45
2021-09-01,0,4,100,0,3,4,5,47,140,1.8342,187,4.47,3447,,,1,36.34,343,19.0914,0:03:20
2021-08-31,1,1,100,0,9,4,2,30,95,1.84,125,3.18,3454,,,-2,35.61,230,11.8469,0:03:05
2021-08-30,0,0,100,0,10,3,3,43,100,2.1399,143,3.24,4748,,,0,33.01,306,13.7745,0:02:42
2021-08-29,0,1,100,0,9,2,1,60,88,2.6081,148,5.62,4325,,,-1,30.43,386,16.5843,0:02:34
2021-08-28,0,0,100,0,6,2,6,42,71,2.4867,113,4.94,3039,,,4,33.56,281,13.1456,0:02:48
2021-08-27,0,0,92.31,1,12,2,3,39,80,2.3613,119,4.76,3133,,,1,36.76,281,13.3266,0:02:50
2021-08-26,0,0,100,0,10,1,4,52,77,2,129,5.1,2567,,,3,32.17,258,12.1009,0:02:48
2021-08-25,0,3,100,0,8,0,4,47,76,2.8537,123,3.89,4247,,,4,37.93,351,17.3815,0:02:58
2021-08-24,0,0,90.91,1,10,0,4,55,97,1.8882,152,3.99,3156,,,4,41.29,287,16.8233,0:03:31
2021-08-23,0,0,85.71,1,6,4,4,47,89,2.2794,136,3.99,4359,,,0,40.61,310,17.3132,0:03:21
2021-08-22,0,1,100,0,2,1,4,44,63,2.5701,107,4,4176,,,3,26.91,275,10.413,0:02:16
2021-08-21,1,0,66.67,2,4,2,3,46,69,1.9304,115,4.03,2976,,,1,33.3,222,10.5967,0:02:51
2021-08-20,2,0,100,0,1,2,4,35,70,1.9905,105,3.33,2880,,,2,28.35,209,8.6935,0:02:29
Показаны лучшие результаты (500)
